plate.id,substrates,Class,Time.h,Species,OD590
C6,I-Erythritol,Carbohydrates,12,B. ovatus,0.231
D6,D-Mannitol,Carbohydrates,12,B. ovatus,0.238
E6,N-Acetyl-D-glucosamine,Carbohydrates,12,B. ovatus,0.261
F6,D-Glucosaminic acid,Carboxylic acids,12,B. ovatus,0.239
G6,Glucose-1-Phosphate,Carbohydrates,12,B. ovatus,0.715
H6,Alpha-Glycerol-Phosphate,Carbohydrates,12,B. ovatus,0.206
A7,D-Galactoic acid-gamma-lactone,Carbohydrates,12,B. ovatus,0.215
B7,D-Galacturonic acid,Carboxylic acids,12,B. ovatus,0.229
C7,2-Hydroxybenzoic Acid,Phenolic acids,12,B. ovatus,0.24
D7,4-Hydroxybenzoic acid,Phenolic acids,12,B. ovatus,0.245
E7,gamma-Hydroxy-Butyric Acid,Carboxylic acids,12,B. ovatus,0.239
F7,Itaconic acid,Carboxylic acids,12,B. ovatus,0.236
G7,Alpha-Ketobutyric acid,Carboxylic acids,12,B. ovatus,0.933
H7,D-Malic acid,Carboxylic acids,12,B. ovatus,0.229
A8,L-Arginine,Amino acids,12,B. ovatus,0.205
B8,L-Asparagine,Amino acids,12,B. ovatus,0.217
C8,L-Phenylalanine,Amino acids,12,B. ovatus,0.233
D8,L-Serine,Amino acids,12,B. ovatus,0.238
E8,L-Threonine,Amino acids,12,B. ovatus,0.256
F8,Glycyl-L-glutamic Acid,Amino acids,12,B. ovatus,0.294
G8,Phenethylamine,Amines,12,B. ovatus,0.235
H8,Putrescine,Amines,12,B. ovatus,0.223
A9,Water,Water,12,B. ovatus,0.222
B9,Methyl pyruvate,Carboxylic acids,12,B. ovatus,0.893
C9,Tween 40,Polymers,12,B. ovatus,0.189
D9,Tween 80,Polymers,12,B. ovatus,0.211
E9,Alpha-Cyclodextrin,Polymers,12,B. ovatus,0.396
F9,Glycogen,Polymers,12,B. ovatus,0.246
G9,D-Cellobiose,Carbohydrates,12,B. ovatus,0.792
H9,Alpha-D-Lactose,Carbohydrates,12,B. ovatus,0.82
A10,Beta-Methyl-D-Glucoside,Carbohydrates,12,B. ovatus,0.219
B10,D-Xylose,Carbohydrates,12,B. ovatus,0.533
C10,I-Erythritol,Carbohydrates,12,B. ovatus,0.237
D10,D-Mannitol,Carbohydrates,12,B. ovatus,0.238
E10,N-Acetyl-D-glucosamine,Carbohydrates,12,B. ovatus,0.259
F10,D-Glucosaminic acid,Carboxylic acids,12,B. ovatus,0.245
G10,Glucose-1-Phosphate,Carbohydrates,12,B. ovatus,0.711
H10,Alpha-Glycerol-Phosphate,Carbohydrates,12,B. ovatus,0.227
A11,D-Galactoic acid-gamma-lactone,Carbohydrates,12,B. ovatus,0.21
B11,D-Galacturonic acid,Carboxylic acids,12,B. ovatus,0.232
C11,2-Hydroxybenzoic Acid,Phenolic acids,12,B. ovatus,0.244
D11,4-Hydroxybenzoic acid,Phenolic acids,12,B. ovatus,0.251
E11,gamma-Hydroxy-Butyric Acid,Carboxylic acids,12,B. ovatus,0.244
F11,Itaconic acid,Carboxylic acids,12,B. ovatus,0.243
G11,Alpha-Ketobutyric acid,Carboxylic acids,12,B. ovatus,0.954
H11,D-Malic acid,Carboxylic acids,12,B. ovatus,0.233
A12,L-Arginine,Amino acids,12,B. ovatus,0.209
B12,L-Asparagine,Amino acids,12,B. ovatus,0.217
C12,L-Phenylalanine,Amino acids,12,B. ovatus,0.233
D12,L-Serine,Amino acids,12,B. ovatus,0.226
E12,L-Threonine,Amino acids,12,B. ovatus,0.255
F12,Glycyl-L-glutamic Acid,Amino acids,12,B. ovatus,0.315
G12,Phenethylamine,Amines,12,B. ovatus,0.241
H12,Putrescine,Amines,12,B. ovatus,0.255
A1,Water,Water,24,B. ovatus,0.25
B1,Methyl pyruvate,Carboxylic acids,24,B. ovatus,0.989
C1,Tween 40,Polymers,24,B. ovatus,0.223
D1,Tween 80,Polymers,24,B. ovatus,0.216
E1,Alpha-Cyclodextrin,Polymers,24,B. ovatus,0.304
F1,Glycogen,Polymers,24,B. ovatus,0.24
G1,D-Cellobiose,Carbohydrates,24,B. ovatus,0.789
H1,Alpha-D-Lactose,Carbohydrates,24,B. ovatus,1.11
A2,Beta-Methyl-D-Glucoside,Carbohydrates,24,B. ovatus,0.257
B2,D-Xylose,Carbohydrates,24,B. ovatus,0.568
C2,I-Erythritol,Carbohydrates,24,B. ovatus,0.25
D2,D-Mannitol,Carbohydrates,24,B. ovatus,0.25
E2,N-Acetyl-D-glucosamine,Carbohydrates,24,B. ovatus,0.271
F2,D-Glucosaminic acid,Carboxylic acids,24,B. ovatus,0.252
G2,Glucose-1-Phosphate,Carbohydrates,24,B. ovatus,0.757
H2,Alpha-Glycerol-Phosphate,Carbohydrates,24,B. ovatus,0.247
A3,D-Galactoic acid-gamma-lactone,Carbohydrates,24,B. ovatus,0.269
B3,D-Galacturonic acid,Carboxylic acids,24,B. ovatus,0.267
C3,2-Hydroxybenzoic Acid,Phenolic acids,24,B. ovatus,0.267
D3,4-Hydroxybenzoic acid,Phenolic acids,24,B. ovatus,0.272
E3,gamma-Hydroxy-Butyric Acid,Carboxylic acids,24,B. ovatus,0.272
F3,Itaconic acid,Carboxylic acids,24,B. ovatus,0.266
G3,Alpha-Ketobutyric acid,Carboxylic acids,24,B. ovatus,0.832
H3,D-Malic acid,Carboxylic acids,24,B. ovatus,0.274
A4,L-Arginine,Amino acids,24,B. ovatus,0.257
B4,L-Asparagine,Amino acids,24,B. ovatus,0.246
C4,L-Phenylalanine,Amino acids,24,B. ovatus,0.277
D4,L-Serine,Amino acids,24,B. ovatus,0.274
E4,L-Threonine,Amino acids,24,B. ovatus,0.292
F4,Glycyl-L-glutamic Acid,Amino acids,24,B. ovatus,0.303
G4,Phenethylamine,Amines,24,B. ovatus,0.261
H4,Putrescine,Amines,24,B. ovatus,0.269
A5,Water,Water,24,B. ovatus,0.26
B5,Methyl pyruvate,Carboxylic acids,24,B. ovatus,0.979
C5,Tween 40,Polymers,24,B. ovatus,0.208
D5,Tween 80,Polymers,24,B. ovatus,0.232
E5,Alpha-Cyclodextrin,Polymers,24,B. ovatus,0.319
F5,Glycogen,Polymers,24,B. ovatus,0.259
G5,D-Cellobiose,Carbohydrates,24,B. ovatus,0.878
H5,Alpha-D-Lactose,Carbohydrates,24,B. ovatus,1.067
A6,Beta-Methyl-D-Glucoside,Carbohydrates,24,B. ovatus,0.275
B6,D-Xylose,Carbohydrates,24,B. ovatus,0.61
C6,I-Erythritol,Carbohydrates,24,B. ovatus,0.264
D6,D-Mannitol,Carbohydrates,24,B. ovatus,0.272
E6,N-Acetyl-D-glucosamine,Carbohydrates,24,B. ovatus,0.292
F6,D-Glucosaminic acid,Carboxylic acids,24,B. ovatus,0.267
G6,Glucose-1-Phosphate,Carbohydrates,24,B. ovatus,0.822
H6,Alpha-Glycerol-Phosphate,Carbohydrates,24,B. ovatus,0.257
A7,D-Galactoic acid-gamma-lactone,Carbohydrates,24,B. ovatus,0.273
B7,D-Galacturonic acid,Carboxylic acids,24,B. ovatus,0.264
C7,2-Hydroxybenzoic Acid,Phenolic acids,24,B. ovatus,0.274
D7,4-Hydroxybenzoic acid,Phenolic acids,24,B. ovatus,0.276
E7,gamma-Hydroxy-Butyric Acid,Carboxylic acids,24,B. ovatus,0.269
F7,Itaconic acid,Carboxylic acids,24,B. ovatus,0.252
G7,Alpha-Ketobutyric acid,Carboxylic acids,24,B. ovatus,0.843
H7,D-Malic acid,Carboxylic acids,24,B. ovatus,0.268
A8,L-Arginine,Amino acids,24,B. ovatus,0.257
B8,L-Asparagine,Amino acids,24,B. ovatus,0.247
C8,L-Phenylalanine,Amino acids,24,B. ovatus,0.267
D8,L-Serine,Amino acids,24,B. ovatus,0.266
E8,L-Threonine,Amino acids,24,B. ovatus,0.284
F8,Glycyl-L-glutamic Acid,Amino acids,24,B. ovatus,0.308
G8,Phenethylamine,Amines,24,B. ovatus,0.264
H8,Putrescine,Amines,24,B. ovatus,0.266
A9,Water,Water,24,B. ovatus,0.273
B9,Methyl pyruvate,Carboxylic acids,24,B. ovatus,0.977
C9,Tween 40,Polymers,24,B. ovatus,0.215
D9,Tween 80,Polymers,24,B. ovatus,0.239
E9,Alpha-Cyclodextrin,Polymers,24,B. ovatus,0.332
F9,Glycogen,Polymers,24,B. ovatus,0.271
G9,D-Cellobiose,Carbohydrates,24,B. ovatus,0.898
H9,Alpha-D-Lactose,Carbohydrates,24,B. ovatus,1.098
A10,Beta-Methyl-D-Glucoside,Carbohydrates,24,B. ovatus,0.268
B10,D-Xylose,Carbohydrates,24,B. ovatus,0.62
C10,I-Erythritol,Carbohydrates,24,B. ovatus,0.258
D10,D-Mannitol,Carbohydrates,24,B. ovatus,0.262
E10,N-Acetyl-D-glucosamine,Carbohydrates,24,B. ovatus,0.287
F10,D-Glucosaminic acid,Carboxylic acids,24,B. ovatus,0.272
G10,Glucose-1-Phosphate,Carbohydrates,24,B. ovatus,0.778
H10,Alpha-Glycerol-Phosphate,Carbohydrates,24,B. ovatus,0.26
A11,D-Galactoic acid-gamma-lactone,Carbohydrates,24,B. ovatus,0.27
B11,D-Galacturonic acid,Carboxylic acids,24,B. ovatus,0.269
C11,2-Hydroxybenzoic Acid,Phenolic acids,24,B. ovatus,0.264
D11,4-Hydroxybenzoic acid,Phenolic acids,24,B. ovatus,0.28
E11,gamma-Hydroxy-Butyric Acid,Carboxylic acids,24,B. ovatus,0.276
F11,Itaconic acid,Carboxylic acids,24,B. ovatus,0.268
G11,Alpha-Ketobutyric acid,Carboxylic acids,24,B. ovatus,0.852
H11,D-Malic acid,Carboxylic acids,24,B. ovatus,0.278
A12,L-Arginine,Amino acids,24,B. ovatus,0.267
B12,L-Asparagine,Amino acids,24,B. ovatus,0.243
C12,L-Phenylalanine,Amino acids,24,B. ovatus,0.27
D12,L-Serine,Amino acids,24,B. ovatus,0.267
E12,L-Threonine,Amino acids,24,B. ovatus,0.291
F12,Glycyl-L-glutamic Acid,Amino acids,24,B. ovatus,0.322
G12,Phenethylamine,Amines,24,B. ovatus,0.268
H12,Putrescine,Amines,24,B. ovatus,0.272
A1,Water,Water,36,B. ovatus,0.212
B1,Methyl pyruvate,Carboxylic acids,36,B. ovatus,0.884
C1,Tween 40,Polymers,36,B. ovatus,0.196
D1,Tween 80,Polymers,36,B. ovatus,0.203
E1,Alpha-Cyclodextrin,Polymers,36,B. ovatus,0.362
F1,Glycogen,Polymers,36,B. ovatus,0.235
G1,D-Cellobiose,Carbohydrates,36,B. ovatus,0.733
H1,Alpha-D-Lactose,Carbohydrates,36,B. ovatus,1.101
A2,Beta-Methyl-D-Glucoside,Carbohydrates,36,B. ovatus,0.236
B2,D-Xylose,Carbohydrates,36,B. ovatus,0.524
C2,I-Erythritol,Carbohydrates,36,B. ovatus,0.22
D2,D-Mannitol,Carbohydrates,36,B. ovatus,0.217
E2,N-Acetyl-D-glucosamine,Carbohydrates,36,B. ovatus,0.24
F2,D-Glucosaminic acid,Carboxylic acids,36,B. ovatus,0.222
G2,Glucose-1-Phosphate,Carbohydrates,36,B. ovatus,0.698
H2,Alpha-Glycerol-Phosphate,Carbohydrates,36,B. ovatus,0.203
A3,D-Galactoic acid-gamma-lactone,Carbohydrates,36,B. ovatus,0.228
B3,D-Galacturonic acid,Carboxylic acids,36,B. ovatus,0.247
C3,2-Hydroxybenzoic Acid,Phenolic acids,36,B. ovatus,0.246
D3,4-Hydroxybenzoic acid,Phenolic acids,36,B. ovatus,0.248
E3,gamma-Hydroxy-Butyric Acid,Carboxylic acids,36,B. ovatus,0.245
F3,Itaconic acid,Carboxylic acids,36,B. ovatus,0.252
G3,Alpha-Ketobutyric acid,Carboxylic acids,36,B. ovatus,1.042
H3,D-Malic acid,Carboxylic acids,36,B. ovatus,0.26
A4,L-Arginine,Amino acids,36,B. ovatus,0.217
B4,L-Asparagine,Amino acids,36,B. ovatus,0.229
C4,L-Phenylalanine,Amino acids,36,B. ovatus,0.246
D4,L-Serine,Amino acids,36,B. ovatus,0.246
E4,L-Threonine,Amino acids,36,B. ovatus,0.268
F4,Glycyl-L-glutamic Acid,Amino acids,36,B. ovatus,0.299
G4,Phenethylamine,Amines,36,B. ovatus,0.233
H4,Putrescine,Amines,36,B. ovatus,0.234
A5,Water,Water,36,B. ovatus,0.228
B5,Methyl pyruvate,Carboxylic acids,36,B. ovatus,1.078
C5,Tween 40,Polymers,36,B. ovatus,0.182
D5,Tween 80,Polymers,36,B. ovatus,0.206
E5,Alpha-Cyclodextrin,Polymers,36,B. ovatus,0.413
F5,Glycogen,Polymers,36,B. ovatus,0.242
G5,D-Cellobiose,Carbohydrates,36,B. ovatus,0.823
H5,Alpha-D-Lactose,Carbohydrates,36,B. ovatus,0.933
A6,Beta-Methyl-D-Glucoside,Carbohydrates,36,B. ovatus,0.254
B6,D-Xylose,Carbohydrates,36,B. ovatus,0.584
C6,I-Erythritol,Carbohydrates,36,B. ovatus,0.242
D6,D-Mannitol,Carbohydrates,36,B. ovatus,0.245
E6,N-Acetyl-D-glucosamine,Carbohydrates,36,B. ovatus,0.267
F6,D-Glucosaminic acid,Carboxylic acids,36,B. ovatus,0.238
G6,Glucose-1-Phosphate,Carbohydrates,36,B. ovatus,0.756
H6,Alpha-Glycerol-Phosphate,Carbohydrates,36,B. ovatus,0.215
A7,D-Galactoic acid-gamma-lactone,Carbohydrates,36,B. ovatus,0.236
B7,D-Galacturonic acid,Carboxylic acids,36,B. ovatus,0.249
C7,2-Hydroxybenzoic Acid,Phenolic acids,36,B. ovatus,0.26
D7,4-Hydroxybenzoic acid,Phenolic acids,36,B. ovatus,0.258
E7,gamma-Hydroxy-Butyric Acid,Carboxylic acids,36,B. ovatus,0.244
F7,Itaconic acid,Carboxylic acids,36,B. ovatus,0.247
G7,Alpha-Ketobutyric acid,Carboxylic acids,36,B. ovatus,1.051
H7,D-Malic acid,Carboxylic acids,36,B. ovatus,0.249
A8,L-Arginine,Amino acids,36,B. ovatus,0.219
B8,L-Asparagine,Amino acids,36,B. ovatus,0.23
C8,L-Phenylalanine,Amino acids,36,B. ovatus,0.24
D8,L-Serine,Amino acids,36,B. ovatus,0.246
E8,L-Threonine,Amino acids,36,B. ovatus,0.269
F8,Glycyl-L-glutamic Acid,Amino acids,36,B. ovatus,0.309
G8,Phenethylamine,Amines,36,B. ovatus,0.239
H8,Putrescine,Amines,36,B. ovatus,0.23
A9,Water,Water,36,B. ovatus,0.232
B9,Methyl pyruvate,Carboxylic acids,36,B. ovatus,1.061
C9,Tween 40,Polymers,36,B. ovatus,0.189
D9,Tween 80,Polymers,36,B. ovatus,0.216
E9,Alpha-Cyclodextrin,Polymers,36,B. ovatus,0.445
F9,Glycogen,Polymers,36,B. ovatus,0.257
G9,D-Cellobiose,Carbohydrates,36,B. ovatus,0.847
H9,Alpha-D-Lactose,Carbohydrates,36,B. ovatus,1.001
A10,Beta-Methyl-D-Glucoside,Carbohydrates,36,B. ovatus,0.243
B10,D-Xylose,Carbohydrates,36,B. ovatus,0.605
C10,I-Erythritol,Carbohydrates,36,B. ovatus,0.238
D10,D-Mannitol,Carbohydrates,36,B. ovatus,0.243
E10,N-Acetyl-D-glucosamine,Carbohydrates,36,B. ovatus,0.263
F10,D-Glucosaminic acid,Carboxylic acids,36,B. ovatus,0.241
G10,Glucose-1-Phosphate,Carbohydrates,36,B. ovatus,0.774
H10,Alpha-Glycerol-Phosphate,Carbohydrates,36,B. ovatus,0.227
A11,D-Galactoic acid-gamma-lactone,Carbohydrates,36,B. ovatus,0.232
B11,D-Galacturonic acid,Carboxylic acids,36,B. ovatus,0.253
C11,2-Hydroxybenzoic Acid,Phenolic acids,36,B. ovatus,0.252
D11,4-Hydroxybenzoic acid,Phenolic acids,36,B. ovatus,0.257
E11,gamma-Hydroxy-Butyric Acid,Carboxylic acids,36,B. ovatus,0.25
F11,Itaconic acid,Carboxylic acids,36,B. ovatus,0.25
G11,Alpha-Ketobutyric acid,Carboxylic acids,36,B. ovatus,1.087
H11,D-Malic acid,Carboxylic acids,36,B. ovatus,0.258
A12,L-Arginine,Amino acids,36,B. ovatus,0.223
B12,L-Asparagine,Amino acids,36,B. ovatus,0.212
C12,L-Phenylalanine,Amino acids,36,B. ovatus,0.224
D12,L-Serine,Amino acids,36,B. ovatus,0.225
E12,L-Threonine,Amino acids,36,B. ovatus,0.256
F12,Glycyl-L-glutamic Acid,Amino acids,36,B. ovatus,0.331
G12,Phenethylamine,Amines,36,B. ovatus,0.237
H12,Putrescine,Amines,36,B. ovatus,0.256
A1,Water,Water,60,B. ovatus,0.219
B1,Methyl pyruvate,Carboxylic acids,60,B. ovatus,0.888
C1,Tween 40,Polymers,60,B. ovatus,0.192
D1,Tween 80,Polymers,60,B. ovatus,0.214
E1,Alpha-Cyclodextrin,Polymers,60,B. ovatus,0.419
F1,Glycogen,Polymers,60,B. ovatus,0.248
G1,D-Cellobiose,Carbohydrates,60,B. ovatus,0.956
H1,Alpha-D-Lactose,Carbohydrates,60,B. ovatus,1.411
A2,Beta-Methyl-D-Glucoside,Carbohydrates,60,B. ovatus,0.277
B2,D-Xylose,Carbohydrates,60,B. ovatus,0.565
C2,I-Erythritol,Carbohydrates,60,B. ovatus,0.231
D2,D-Mannitol,Carbohydrates,60,B. ovatus,0.229
E2,N-Acetyl-D-glucosamine,Carbohydrates,60,B. ovatus,0.256
F2,D-Glucosaminic acid,Carboxylic acids,60,B. ovatus,0.238
G2,Glucose-1-Phosphate,Carbohydrates,60,B. ovatus,0.794
H2,Alpha-Glycerol-Phosphate,Carbohydrates,60,B. ovatus,0.247
A3,D-Galactoic acid-gamma-lactone,Carbohydrates,60,B. ovatus,0.227
B3,D-Galacturonic acid,Carboxylic acids,60,B. ovatus,0.253
C3,2-Hydroxybenzoic Acid,Phenolic acids,60,B. ovatus,0.265
D3,4-Hydroxybenzoic acid,Phenolic acids,60,B. ovatus,0.261
E3,gamma-Hydroxy-Butyric Acid,Carboxylic acids,60,B. ovatus,0.266
F3,Itaconic acid,Carboxylic acids,60,B. ovatus,0.271
G3,Alpha-Ketobutyric acid,Carboxylic acids,60,B. ovatus,1.239
H3,D-Malic acid,Carboxylic acids,60,B. ovatus,0.383
A4,L-Arginine,Amino acids,60,B. ovatus,0.21
B4,L-Asparagine,Amino acids,60,B. ovatus,0.233
C4,L-Phenylalanine,Amino acids,60,B. ovatus,0.262
D4,L-Serine,Amino acids,60,B. ovatus,0.26
E4,L-Threonine,Amino acids,60,B. ovatus,0.3
F4,Glycyl-L-glutamic Acid,Amino acids,60,B. ovatus,0.337
G4,Phenethylamine,Amines,60,B. ovatus,0.258
H4,Putrescine,Amines,60,B. ovatus,0.279
A5,Water,Water,60,B. ovatus,0.218
B5,Methyl pyruvate,Carboxylic acids,60,B. ovatus,1.078
C5,Tween 40,Polymers,60,B. ovatus,0.176
D5,Tween 80,Polymers,60,B. ovatus,0.208
E5,Alpha-Cyclodextrin,Polymers,60,B. ovatus,0.464
F5,Glycogen,Polymers,60,B. ovatus,0.26
G5,D-Cellobiose,Carbohydrates,60,B. ovatus,0.907
H5,Alpha-D-Lactose,Carbohydrates,60,B. ovatus,1.096
A6,Beta-Methyl-D-Glucoside,Carbohydrates,60,B. ovatus,0.273
B6,D-Xylose,Carbohydrates,60,B. ovatus,0.608
C6,I-Erythritol,Carbohydrates,60,B. ovatus,0.244
D6,D-Mannitol,Carbohydrates,60,B. ovatus,0.253
E6,N-Acetyl-D-glucosamine,Carbohydrates,60,B. ovatus,0.286
F6,D-Glucosaminic acid,Carboxylic acids,60,B. ovatus,0.26
G6,Glucose-1-Phosphate,Carbohydrates,60,B. ovatus,0.864
H6,Alpha-Glycerol-Phosphate,Carbohydrates,60,B. ovatus,0.25
A7,D-Galactoic acid-gamma-lactone,Carbohydrates,60,B. ovatus,0.234
B7,D-Galacturonic acid,Carboxylic acids,60,B. ovatus,0.248
C7,2-Hydroxybenzoic Acid,Phenolic acids,60,B. ovatus,0.265
D7,4-Hydroxybenzoic acid,Phenolic acids,60,B. ovatus,0.253
E7,gamma-Hydroxy-Butyric Acid,Carboxylic acids,60,B. ovatus,0.26
F7,Itaconic acid,Carboxylic acids,60,B. ovatus,0.261
G7,Alpha-Ketobutyric acid,Carboxylic acids,60,B. ovatus,1.233
H7,D-Malic acid,Carboxylic acids,60,B. ovatus,0.365
A8,L-Arginine,Amino acids,60,B. ovatus,0.212
B8,L-Asparagine,Amino acids,60,B. ovatus,0.229
C8,L-Phenylalanine,Amino acids,60,B. ovatus,0.247
D8,L-Serine,Amino acids,60,B. ovatus,0.249
E8,L-Threonine,Amino acids,60,B. ovatus,0.285
F8,Glycyl-L-glutamic Acid,Amino acids,60,B. ovatus,0.342
G8,Phenethylamine,Amines,60,B. ovatus,0.26
H8,Putrescine,Amines,60,B. ovatus,0.275
A9,Water,Water,60,B. ovatus,0.222
B9,Methyl pyruvate,Carboxylic acids,60,B. ovatus,1.035
C9,Tween 40,Polymers,60,B. ovatus,0.181
D9,Tween 80,Polymers,60,B. ovatus,0.216
E9,Alpha-Cyclodextrin,Polymers,60,B. ovatus,0.471
F9,Glycogen,Polymers,60,B. ovatus,0.278
G9,D-Cellobiose,Carbohydrates,60,B. ovatus,0.888
H9,Alpha-D-Lactose,Carbohydrates,60,B. ovatus,1.055
A10,Beta-Methyl-D-Glucoside,Carbohydrates,60,B. ovatus,0.265
B10,D-Xylose,Carbohydrates,60,B. ovatus,0.62
C10,I-Erythritol,Carbohydrates,60,B. ovatus,0.243
D10,D-Mannitol,Carbohydrates,60,B. ovatus,0.247
E10,N-Acetyl-D-glucosamine,Carbohydrates,60,B. ovatus,0.275
F10,D-Glucosaminic acid,Carboxylic acids,60,B. ovatus,0.25
G10,Glucose-1-Phosphate,Carbohydrates,60,B. ovatus,0.83
H10,Alpha-Glycerol-Phosphate,Carbohydrates,60,B. ovatus,0.257
A11,D-Galactoic acid-gamma-lactone,Carbohydrates,60,B. ovatus,0.235
B11,D-Galacturonic acid,Carboxylic acids,60,B. ovatus,0.257
C11,2-Hydroxybenzoic Acid,Phenolic acids,60,B. ovatus,0.27
D11,4-Hydroxybenzoic acid,Phenolic acids,60,B. ovatus,0.254
E11,gamma-Hydroxy-Butyric Acid,Carboxylic acids,60,B. ovatus,0.259
F11,Itaconic acid,Carboxylic acids,60,B. ovatus,0.258
G11,Alpha-Ketobutyric acid,Carboxylic acids,60,B. ovatus,1.211
H11,D-Malic acid,Carboxylic acids,60,B. ovatus,0.375
A12,L-Arginine,Amino acids,60,B. ovatus,0.216
B12,L-Asparagine,Amino acids,60,B. ovatus,0.22
C12,L-Phenylalanine,Amino acids,60,B. ovatus,0.228
D12,L-Serine,Amino acids,60,B. ovatus,0.232
E12,L-Threonine,Amino acids,60,B. ovatus,0.266
F12,Glycyl-L-glutamic Acid,Amino acids,60,B. ovatus,0.357
G12,Phenethylamine,Amines,60,B. ovatus,0.232
H12,Putrescine,Amines,60,B. ovatus,0.29
A1,Water,Water,72,B. ovatus,0.158
B1,Methyl pyruvate,Carboxylic acids,72,B. ovatus,0.811
